osmid,y,x,highway,street_count,ref,geometry
694150800,35.6583696,139.6921738,,3,,POINT (139.6921738 35.6583696)
694150810,35.6573324,139.6960331,,3,,POINT (139.6960331 35.6573324)
694150817,35.6583484,139.6954849,,3,,POINT (139.6954849 35.6583484)
694150829,35.6610874,139.6926183,,3,,POINT (139.6926183 35.6610874)
694150830,35.6605372,139.6930881,,4,,POINT (139.6930881 35.6605372)
694150833,35.6588756,139.6954103,,4,,POINT (139.6954103 35.6588756)
694150834,35.6611814,139.6942081,,3,,POINT (139.6942081 35.6611814)
694150837,35.6636552,139.6844567,,3,,POINT (139.6844567 35.6636552)
694150840,35.6626014,139.6875201,,4,,POINT (139.6875201 35.6626014)
694150841,35.6637674,139.6857199,,4,,POINT (139.6857199 35.6637674)
695152397,35.649371,139.7052243,,4,,POINT (139.7052243 35.649371)
696656222,35.6527929,139.6945838,,4,,POINT (139.6945838 35.6527929)
696656230,35.652453,139.6949669,traffic_signals,3,,POINT (139.6949669 35.652453)
696656232,35.6513396,139.6970535,,3,,POINT (139.6970535 35.6513396)
696656235,35.6517169,139.6970328,,3,,POINT (139.6970328 35.6517169)
696656249,35.6515893,139.6996679,,3,,POINT (139.6996679 35.6515893)
696656251,35.6545798,139.6969491,,3,,POINT (139.6969491 35.6545798)
696656273,35.6503649,139.7042212,,1,,POINT (139.7042212 35.6503649)
696656274,35.6504517,139.7039834,,3,,POINT (139.7039834 35.6504517)
696656275,35.6502889,139.7038769,,1,,POINT (139.7038769 35.6502889)
698642588,35.6464446,139.7043213,traffic_signals,3,,POINT (139.7043213 35.6464446)
698642591,35.6479494,139.7059112,,3,,POINT (139.7059112 35.6479494)
698642715,35.6510429,139.7028743,,3,,POINT (139.7028743 35.6510429)
701831692,35.655791,139.7042654,,3,,POINT (139.7042654 35.655791)
701831695,35.6538485,139.7055487,,3,,POINT (139.7055487 35.6538485)
701831698,35.6561286,139.7054957,,3,,POINT (139.7054957 35.6561286)
701831715,35.6571787,139.7026219,,2,,POINT (139.7026219 35.6571787)
705927146,35.6468513,139.7055927,,3,,POINT (139.7055927 35.6468513)
705927222,35.6468411,139.7053831,,1,,POINT (139.7053831 35.6468411)
705927396,35.6473469,139.7055029,,3,,POINT (139.7055029 35.6473469)
705927987,35.6478599,139.7054804,,3,,POINT (139.7054804 35.6478599)
705928158,35.6480758,139.7057613,,4,,POINT (139.7057613 35.6480758)
705936655,35.6505694,139.7042246,,1,,POINT (139.7042246 35.6505694)
705942390,35.6495262,139.7005555,,3,,POINT (139.7005555 35.6495262)
705944806,35.6508949,139.7002885,,3,,POINT (139.7002885 35.6508949)
705947073,35.6514171,139.6989292,,3,,POINT (139.6989292 35.6514171)
705947234,35.6525197,139.6993224,,3,,POINT (139.6993224 35.6525197)
705947235,35.6528108,139.6990845,,1,,POINT (139.6990845 35.6528108)
705947362,35.6529104,139.6990002,,1,,POINT (139.6990002 35.6529104)
705950644,35.653357,139.6986129,,3,,POINT (139.6986129 35.653357)
705953697,35.6527778,139.6931793,,4,,POINT (139.6931793 35.6527778)
705955027,35.6532411,139.6923534,,3,,POINT (139.6923534 35.6532411)
705958599,35.6558895,139.691549,,4,,POINT (139.691549 35.6558895)
705959833,35.6561497,139.6922328,,1,,POINT (139.6922328 35.6561497)
705959836,35.6561554,139.6928547,,3,,POINT (139.6928547 35.6561554)
705960769,35.6566768,139.6928279,,4,,POINT (139.6928279 35.6566768)
705961061,35.6567048,139.693261,,3,,POINT (139.693261 35.6567048)
710375691,35.656215,139.7046195,,4,,POINT (139.7046195 35.656215)
727340236,35.6553712,139.7048804,,3,,POINT (139.7048804 35.6553712)
727340242,35.6565378,139.7049206,,3,,POINT (139.7049206 35.6565378)
728435646,35.6566421,139.7035308,,3,,POINT (139.7035308 35.6566421)
728435668,35.6567721,139.7038057,,3,,POINT (139.7038057 35.6567721)
728435688,35.6579072,139.7029035,,3,,POINT (139.7029035 35.6579072)
728435691,35.6551843,139.7047059,,3,,POINT (139.7047059 35.6551843)
728435743,35.6570423,139.704171,traffic_signals,4,,POINT (139.704171 35.6570423)
728435763,35.6558203,139.7052034,,4,,POINT (139.7052034 35.6558203)
730918410,35.6552907,139.6961416,,3,,POINT (139.6961416 35.6552907)
730918414,35.649063,139.7002633,,3,,POINT (139.7002633 35.649063)
730918417,35.6477891,139.7030556,,3,,POINT (139.7030556 35.6477891)
730918421,35.6472258,139.7022229,,3,,POINT (139.7022229 35.6472258)
730918423,35.6559672,139.6956172,,3,,POINT (139.6956172 35.6559672)
730918424,35.6573471,139.6970399,,3,,POINT (139.6970399 35.6573471)
730918425,35.6494098,139.7006939,,4,,POINT (139.7006939 35.6494098)
730918427,35.6485957,139.6997026,,3,,POINT (139.6997026 35.6485957)
730918431,35.6554842,139.6968774,,3,,POINT (139.6968774 35.6554842)
730918432,35.6489961,139.7012357,,3,,POINT (139.7012357 35.6489961)
730918436,35.6570943,139.6965539,,4,,POINT (139.6965539 35.6570943)
730918438,35.6565628,139.6960264,,4,,POINT (139.6960264 35.6565628)
731459475,35.6468075,139.7034317,,1,,POINT (139.7034317 35.6468075)
731459477,35.6478015,139.7032411,,3,,POINT (139.7032411 35.6478015)
731459478,35.6478374,139.7036461,,3,,POINT (139.7036461 35.6478374)
731459480,35.6471945,139.7057936,,3,,POINT (139.7057936 35.6471945)
731459481,35.6474414,139.7049171,,3,,POINT (139.7049171 35.6474414)
732207700,35.6545034,139.6983632,,3,,POINT (139.6983632 35.6545034)
732207706,35.6487736,139.7016203,,3,,POINT (139.7016203 35.6487736)
732207709,35.6460537,139.6953793,,3,,POINT (139.6953793 35.6460537)
732207710,35.6483482,139.7013065,,1,,POINT (139.7013065 35.6483482)
732207723,35.6521415,139.6986677,,1,,POINT (139.6986677 35.6521415)
732207729,35.6488714,139.7020535,traffic_signals,3,,POINT (139.7020535 35.6488714)
732207745,35.6520761,139.6985345,,3,,POINT (139.6985345 35.6520761)
732207757,35.6546639,139.6988986,,1,,POINT (139.6988986 35.6546639)
732207771,35.6460183,139.6949098,,3,,POINT (139.6949098 35.6460183)
732207773,35.6510441,139.6991527,,3,,POINT (139.6991527 35.6510441)
732207795,35.6491019,139.7016585,,3,,POINT (139.7016585 35.6491019)
732207840,35.6497789,139.7011318,,3,,POINT (139.7011318 35.6497789)
732207870,35.6516237,139.7000381,,3,,POINT (139.7000381 35.6516237)
732207873,35.6496498,139.7009805,,3,,POINT (139.7009805 35.6496498)
732207900,35.6535217,139.6988178,,3,,POINT (139.6988178 35.6535217)
732207935,35.6523755,139.69835,,3,,POINT (139.69835 35.6523755)
732207942,35.6487776,139.7020118,traffic_signals,3,,POINT (139.7020118 35.6487776)
732207952,35.6498553,139.7010446,,3,,POINT (139.7010446 35.6498553)
741609949,35.6560199,139.6987674,,3,,POINT (139.6987674 35.6560199)
742560895,35.6499386,139.702587,,3,,POINT (139.702587 35.6499386)
742560937,35.6557714,139.7013686,,3,,POINT (139.7013686 35.6557714)
742560941,35.6561068,139.6999513,,3,,POINT (139.6999513 35.6561068)
742560951,35.6482186,139.7036005,,1,,POINT (139.7036005 35.6482186)
742560964,35.6559147,139.7014027,,3,,POINT (139.7014027 35.6559147)
742560967,35.6544951,139.7029354,,4,,POINT (139.7029354 35.6544951)
742560973,35.6497671,139.7029813,,1,,POINT (139.7029813 35.6497671)
742560974,35.652064,139.7035678,,3,,POINT (139.7035678 35.652064)
742560982,35.6495268,139.7023743,,3,,POINT (139.7023743 35.6495268)
742560991,35.6516172,139.7041546,traffic_signals,3,,POINT (139.7041546 35.6516172)
742560998,35.6547374,139.701712,,3,,POINT (139.701712 35.6547374)
742561031,35.6542038,139.70331,,3,,POINT (139.70331 35.6542038)
742561035,35.6561859,139.7006873,,3,,POINT (139.7006873 35.6561859)
742561051,35.6556876,139.7019667,,3,,POINT (139.7019667 35.6556876)
742561053,35.6542127,139.7028298,,3,,POINT (139.7028298 35.6542127)
742561060,35.6493202,139.7030303,,1,,POINT (139.7030303 35.6493202)
744436405,35.650026,139.699977,,3,,POINT (139.699977 35.650026)
748883628,35.6515607,139.7055668,,1,,POINT (139.7055668 35.6515607)
748883655,35.6552751,139.6992396,,3,,POINT (139.6992396 35.6552751)
748883677,35.6517194,139.7006955,,3,,POINT (139.7006955 35.6517194)
748883683,35.6519291,139.7043698,,3,,POINT (139.7043698 35.6519291)
748883685,35.6548341,139.695628,,3,,POINT (139.695628 35.6548341)
748883696,35.6544683,139.6973205,,3,,POINT (139.6973205 35.6544683)
748883710,35.6512207,139.7009295,,3,,POINT (139.7009295 35.6512207)
748883711,35.657009,139.6928059,,3,,POINT (139.6928059 35.657009)
748883713,35.6551446,139.6989141,,1,,POINT (139.6989141 35.6551446)
748883719,35.6544633,139.6961586,,3,,POINT (139.6961586 35.6544633)
748883720,35.6529343,139.6995319,,3,,POINT (139.6995319 35.6529343)
748883724,35.6522408,139.7038074,,3,,POINT (139.7038074 35.6522408)
748883733,35.6553261,139.6947596,,3,,POINT (139.6947596 35.6553261)
748883756,35.6552324,139.6956471,,3,,POINT (139.6956471 35.6552324)
748883761,35.6559071,139.6995701,,3,,POINT (139.6995701 35.6559071)
748883764,35.6549584,139.6954255,,4,,POINT (139.6954255 35.6549584)
748883769,35.6550987,139.699464,,3,,POINT (139.699464 35.6550987)
748883778,35.6556123,139.69869,,3,,POINT (139.69869 35.6556123)
748883790,35.6554682,139.6958386,,3,,POINT (139.6958386 35.6554682)
748883794,35.6558247,139.6993832,,3,,POINT (139.6993832 35.6558247)
752633714,35.6530382,139.7045436,,3,,POINT (139.7045436 35.6530382)
761170791,35.6541441,139.7019776,,3,,POINT (139.7019776 35.6541441)
761170799,35.6504915,139.7038715,,3,,POINT (139.7038715 35.6504915)
761170801,35.6546612,139.702125,,3,,POINT (139.702125 35.6546612)
761170803,35.6512174,139.7038277,,3,,POINT (139.7038277 35.6512174)
761170808,35.6526435,139.7048345,,3,,POINT (139.7048345 35.6526435)
761170809,35.6506744,139.7040213,,3,,POINT (139.7040213 35.6506744)
761170814,35.6530457,139.7051076,,3,,POINT (139.7051076 35.6530457)
761170818,35.650583,139.7041975,,3,,POINT (139.7041975 35.650583)
762229000,35.654615,139.701674,,3,,POINT (139.701674 35.654615)
762229049,35.654785,139.700355,,3,,POINT (139.700355 35.654785)
762229061,35.657794,139.6983043,,3,,POINT (139.6983043 35.657794)
762229249,35.6572137,139.6985824,,3,,POINT (139.6985824 35.6572137)
767264910,35.647927,139.7010242,,3,,POINT (139.7010242 35.647927)
767264916,35.6487619,139.7010088,,3,,POINT (139.7010088 35.6487619)
767264950,35.6494823,139.7014769,,3,,POINT (139.7014769 35.6494823)
767264982,35.6506689,139.7011309,,1,,POINT (139.7011309 35.6506689)
767264987,35.6512112,139.7009123,,3,,POINT (139.7009123 35.6512112)
767265005,35.6496819,139.7016943,,1,,POINT (139.7016943 35.6496819)
861115365,35.6623102,139.6980866,,3,,POINT (139.6980866 35.6623102)
861115454,35.6615448,139.698385,,3,,POINT (139.698385 35.6615448)
878251818,35.657022,139.701084,,3,,POINT (139.701084 35.657022)
919617314,35.654814,139.6899723,,3,,POINT (139.6899723 35.654814)
927641089,35.6507233,139.6845169,motorway_junction,3,,POINT (139.6845169 35.6507233)
940043705,35.6513256,139.6880847,,3,,POINT (139.6880847 35.6513256)
940043714,35.6531095,139.6905686,,3,,POINT (139.6905686 35.6531095)
952323966,35.6541443,139.689722,,3,,POINT (139.689722 35.6541443)
978984938,35.6606379,139.699655,,3,,POINT (139.699655 35.6606379)
978984963,35.6608577,139.6992317,,3,,POINT (139.6992317 35.6608577)
978985140,35.6607051,139.699658,,3,,POINT (139.699658 35.6607051)
980259131,35.659164,139.6939174,,3,,POINT (139.6939174 35.659164)
980259181,35.658169,139.6938517,,3,,POINT (139.6938517 35.658169)
981888118,35.6522903,139.6868804,,3,,POINT (139.6868804 35.6522903)
981888120,35.6518476,139.6871312,,3,,POINT (139.6871312 35.6518476)
1014528900,35.6578895,139.695758,,3,,POINT (139.695758 35.6578895)
1014528908,35.6634119,139.6998175,,4,,POINT (139.6998175 35.6634119)
1014528919,35.6601252,139.6923716,,3,,POINT (139.6923716 35.6601252)
1014529011,35.6639028,139.6998695,,4,,POINT (139.6998695 35.6639028)
1014529013,35.6595356,139.6938468,,3,,POINT (139.6938468 35.6595356)
1014529046,35.6620961,139.6954929,,3,,POINT (139.6954929 35.6620961)
1014529105,35.6590811,139.6969673,,3,,POINT (139.6969673 35.6590811)
1014529157,35.6604051,139.6949187,,3,,POINT (139.6949187 35.6604051)
1014529222,35.6587913,139.6942928,,3,,POINT (139.6942928 35.6587913)
1014529228,35.6613702,139.6956943,,3,,POINT (139.6956943 35.6613702)
1014529275,35.6622657,139.7003551,,4,,POINT (139.7003551 35.6622657)
1014529328,35.6598215,139.6949781,,4,,POINT (139.6949781 35.6598215)
1014529355,35.658833,139.6948466,,3,,POINT (139.6948466 35.658833)
1014529364,35.6628331,139.694639,traffic_signals,4,,POINT (139.694639 35.6628331)
1014529376,35.6575778,139.6944409,,3,,POINT (139.6944409 35.6575778)
1014529415,35.6591431,139.6958188,,3,,POINT (139.6958188 35.6591431)
1014529451,35.6570145,139.6945146,,3,,POINT (139.6945146 35.6570145)
1014529458,35.6628932,139.7002279,,3,,POINT (139.7002279 35.6628932)
1014529525,35.6629664,139.6992623,,3,,POINT (139.6992623 35.6629664)
1014529576,35.6594339,139.695478,,3,,POINT (139.695478 35.6594339)
1014529654,35.659132,139.6967588,,3,,POINT (139.6967588 35.659132)
1014529657,35.6625537,139.7003698,,3,,POINT (139.7003698 35.6625537)
1014529687,35.6592289,139.697126,,4,,POINT (139.697126 35.6592289)
1014529692,35.6614435,139.6993549,,1,,POINT (139.6993549 35.6614435)
1014529738,35.6633768,139.7002765,,3,,POINT (139.7002765 35.6633768)
1014529742,35.658853,139.6950958,,3,,POINT (139.6950958 35.658853)
1014529751,35.660375,139.6964393,,3,,POINT (139.6964393 35.660375)
1014529802,35.6614288,139.700212,,4,,POINT (139.700212 35.6614288)
1014529833,35.6564514,139.6954564,,3,,POINT (139.6954564 35.6564514)
1014529837,35.6587396,139.6973119,,3,,POINT (139.6973119 35.6587396)
1014529914,35.6589102,139.6956549,,3,,POINT (139.6956549 35.6589102)
1014529928,35.6598173,139.6955134,,3,,POINT (139.6955134 35.6598173)
1014529954,35.6588761,139.6966256,,3,,POINT (139.6966256 35.6588761)
1014529981,35.6615291,139.6959699,,3,,POINT (139.6959699 35.6615291)
1014530043,35.6624293,139.6968431,,3,,POINT (139.6968431 35.6624293)
1014530067,35.6598348,139.6957124,,3,,POINT (139.6957124 35.6598348)
1014530105,35.6629198,139.6997705,,4,,POINT (139.6997705 35.6629198)
1014530111,35.6579727,139.6957152,,3,,POINT (139.6957152 35.6579727)
1014530112,35.6574436,139.7008717,,4,331-32,POINT (139.7008717 35.6574436)
1014530137,35.6592127,139.695822,,3,,POINT (139.695822 35.6592127)
1014530160,35.6616611,139.6947274,,3,,POINT (139.6947274 35.6616611)
1014530185,35.6594412,139.6957034,,3,,POINT (139.6957034 35.6594412)
1058556838,35.6474564,139.697099,,4,,POINT (139.697099 35.6474564)
1058556839,35.6460533,139.6947096,,3,,POINT (139.6947096 35.6460533)
1058556853,35.6470985,139.6974894,,4,,POINT (139.6974894 35.6470985)
1058556871,35.6468254,139.698124,,3,,POINT (139.698124 35.6468254)
1058556949,35.6478002,139.6938291,traffic_signals,4,,POINT (139.6938291 35.6478002)
1058556962,35.648192,139.6966107,,3,,POINT (139.6966107 35.648192)
1058557047,35.6479006,139.6963603,,3,,POINT (139.6963603 35.6479006)
1058557073,35.6463224,139.6949398,,4,,POINT (139.6949398 35.6463224)
1058557112,35.6472663,139.6933589,,4,,POINT (139.6933589 35.6472663)
1074623812,35.6497946,139.704702,,2,,POINT (139.704702 35.6497946)
1074623823,35.6536072,139.7048654,,3,,POINT (139.7048654 35.6536072)
1075301224,35.6625315,139.6861282,traffic_signals,3,,POINT (139.6861282 35.6625315)
1075301248,35.6635739,139.7043312,,3,,POINT (139.7043312 35.6635739)
1075301255,35.6637591,139.6900109,,3,,POINT (139.6900109 35.6637591)
1075301257,35.663898,139.7037447,,4,,POINT (139.7037447 35.663898)
1075301267,35.6630264,139.6939969,,3,,POINT (139.6939969 35.6630264)
1075519209,35.663937,139.6842941,,1,,POINT (139.6842941 35.663937)
1075519306,35.6637816,139.6846328,,3,,POINT (139.6846328 35.6637816)
1091266634,35.6639053,139.6888637,,1,,POINT (139.6888637 35.6639053)
1108870893,35.6604793,139.6915852,,3,,POINT (139.6915852 35.6604793)
1108870895,35.6579335,139.6924565,,4,,POINT (139.6924565 35.6579335)
1108870901,35.6611692,139.6968548,,3,,POINT (139.6968548 35.6611692)
1108870902,35.6584607,139.6905353,,3,,POINT (139.6905353 35.6584607)
1108870903,35.658222,139.6931555,,3,,POINT (139.6931555 35.658222)
1108870904,35.6616108,139.6899533,,4,,POINT (139.6899533 35.6616108)
1108870906,35.6599005,139.6926331,,3,,POINT (139.6926331 35.6599005)
1108870911,35.6607874,139.689683,,4,,POINT (139.689683 35.6607874)
1108870914,35.6612321,139.6892987,,4,,POINT (139.6892987 35.6612321)
1108870915,35.6603379,139.690065,,4,,POINT (139.690065 35.6603379)
1108870925,35.6607185,139.6977527,,3,,POINT (139.6977527 35.6607185)
1108870926,35.6603263,139.6974764,,3,,POINT (139.6974764 35.6603263)
1108870944,35.6605092,139.6903651,,3,,POINT (139.6903651 35.6605092)
1108870960,35.6580262,139.6914236,,3,,POINT (139.6914236 35.6580262)
1116808119,35.6596549,139.7030779,,3,,POINT (139.7030779 35.6596549)
1116808261,35.6616759,139.7029726,,3,,POINT (139.7029726 35.6616759)
1116808689,35.6610164,139.7029958,,3,,POINT (139.7029958 35.6610164)
1127216272,35.6589084,139.7056676,,3,,POINT (139.7056676 35.6589084)
1127216278,35.6591947,139.7051875,,3,,POINT (139.7051875 35.6591947)
1139066416,35.6563627,139.6871885,,4,,POINT (139.6871885 35.6563627)
1139066419,35.655458,139.6881392,traffic_signals,4,,POINT (139.6881392 35.655458)
1139066421,35.656466,139.6882867,,1,,POINT (139.6882867 35.656466)
1139066422,35.6563875,139.6878039,,3,,POINT (139.6878039 35.6563875)
1139066423,35.656396,139.6867312,,3,,POINT (139.6867312 35.656396)
1139066433,35.6563614,139.6875707,,3,,POINT (139.6875707 35.6563614)
1139071727,35.6548445,139.6875788,,3,,POINT (139.6875788 35.6548445)
1139071731,35.652655,139.6888334,,3,,POINT (139.6888334 35.652655)
1139071738,35.6546963,139.6887374,,3,,POINT (139.6887374 35.6546963)
1139071780,35.6553887,139.6888457,,3,,POINT (139.6888457 35.6553887)
1139071790,35.654001,139.6885896,,3,,POINT (139.6885896 35.654001)
1139071800,35.6546724,139.6878683,,3,,POINT (139.6878683 35.6546724)
1139071805,35.6540922,139.6881193,,3,,POINT (139.6881193 35.6540922)
1139071829,35.6538887,139.6886478,,3,,POINT (139.6886478 35.6538887)
1139074799,35.6527437,139.6898168,,3,,POINT (139.6898168 35.6527437)
1211660811,35.6592459,139.6910115,,3,,POINT (139.6910115 35.6592459)
1211660828,35.6594214,139.6897325,,3,,POINT (139.6897325 35.6594214)
1211660881,35.6584441,139.6943411,,3,,POINT (139.6943411 35.6584441)
1211660884,35.6584931,139.6948869,,3,,POINT (139.6948869 35.6584931)
1238598711,35.6470823,139.690519,,3,,POINT (139.690519 35.6470823)
1238598713,35.6470108,139.6904554,,3,,POINT (139.6904554 35.6470108)
1238598714,35.646583,139.6899922,traffic_signals,3,,POINT (139.6899922 35.646583)
1238598719,35.6462079,139.6912868,,3,,POINT (139.6912868 35.6462079)
1238598726,35.6468279,139.6917712,,3,,POINT (139.6917712 35.6468279)
1238598727,35.6468992,139.6918323,,2,,POINT (139.6918323 35.6468992)
1238695618,35.6472583,139.6860693,traffic_signals,3,,POINT (139.6860693 35.6472583)
1238695619,35.6483006,139.6855637,,3,,POINT (139.6855637 35.6483006)
1238695663,35.6482406,139.6854233,,3,,POINT (139.6854233 35.6482406)
1238695675,35.6474983,139.6841273,,3,,POINT (139.6841273 35.6474983)
1238695723,35.6464295,139.6868375,,3,,POINT (139.6868375 35.6464295)
1238695725,35.6460013,139.6855564,,3,,POINT (139.6855564 35.6460013)
1238695744,35.646951,139.6851261,traffic_signals,3,,POINT (139.6851261 35.646951)
1238695821,35.6475328,139.686915,,3,,POINT (139.686915 35.6475328)
1238695822,35.6467376,139.6844729,,3,,POINT (139.6844729 35.6467376)
1238695875,35.6466908,139.6874924,,4,,POINT (139.6874924 35.6466908)
1238695876,35.6468122,139.6879396,,3,,POINT (139.6879396 35.6468122)
1238695879,35.6477228,139.6875001,,3,,POINT (139.6875001 35.6477228)
1238927651,35.6475586,139.6843683,,3,,POINT (139.6843683 35.6475586)
1239449260,35.6553245,139.6899275,,3,,POINT (139.6899275 35.6553245)
1239449280,35.6553825,139.6891328,,3,,POINT (139.6891328 35.6553825)
1239449281,35.6552497,139.6897838,,3,,POINT (139.6897838 35.6552497)
1239461289,35.6582846,139.6883122,,3,,POINT (139.6883122 35.6582846)
1239461300,35.658435,139.6894549,,3,,POINT (139.6894549 35.658435)
1239461305,35.6580536,139.6887562,,3,,POINT (139.6887562 35.6580536)
1239461314,35.6566167,139.6846098,,3,,POINT (139.6846098 35.6566167)
1239461328,35.6576507,139.6866411,,3,,POINT (139.6866411 35.6576507)
1239461332,35.6574023,139.6865319,,3,,POINT (139.6865319 35.6574023)
1239461334,35.6583293,139.6882224,,1,,POINT (139.6882224 35.6583293)
1249538653,35.6575051,139.7054007,,3,,POINT (139.7054007 35.6575051)
1251060607,35.6588635,139.7042664,,3,,POINT (139.7042664 35.6588635)
1251060621,35.6574419,139.705859,,3,,POINT (139.705859 35.6574419)
1251060622,35.6571147,139.7058609,,3,,POINT (139.7058609 35.6571147)
1251060624,35.6586271,139.7045309,,3,,POINT (139.7045309 35.6586271)
1312614596,35.6465789,139.7026012,traffic_signals,3,,POINT (139.7026012 35.6465789)
1312648604,35.6490672,139.7051754,,3,,POINT (139.7051754 35.6490672)
1316007410,35.6594487,139.7010885,,3,,POINT (139.7010885 35.6594487)
1316236208,35.6480775,139.690304,,3,,POINT (139.690304 35.6480775)
1316236211,35.6503684,139.692173,,1,,POINT (139.692173 35.6503684)
1316236216,35.6485146,139.6871355,,3,,POINT (139.6871355 35.6485146)
1316236219,35.6473801,139.6907415,,3,,POINT (139.6907415 35.6473801)
1316236224,35.6482229,139.6842677,,3,,POINT (139.6842677 35.6482229)
1316236226,35.6528962,139.6962908,,3,,POINT (139.6962908 35.6528962)
1316236230,35.6488654,139.6951717,,3,,POINT (139.6951717 35.6488654)
1316236240,35.6498764,139.6864396,,4,,POINT (139.6864396 35.6498764)
1316236265,35.6518125,139.6942171,,3,,POINT (139.6942171 35.6518125)
1316236271,35.6486741,139.6863353,,3,,POINT (139.6863353 35.6486741)
1316236272,35.6516133,139.6917892,,3,,POINT (139.6917892 35.6516133)
1316236275,35.647912,139.6922026,,1,,POINT (139.6922026 35.647912)
1316236278,35.6531855,139.691369,,3,,POINT (139.691369 35.6531855)
1316236279,35.6513372,139.6946955,,4,,POINT (139.6946955 35.6513372)
1316236284,35.6489839,139.6840812,,3,,POINT (139.6840812 35.6489839)
1316236286,35.6498998,139.6963259,,3,,POINT (139.6963259 35.6498998)
1316236294,35.649769,139.6907203,,3,,POINT (139.6907203 35.649769)
1316236300,35.6496406,139.6950855,,4,,POINT (139.6950855 35.6496406)
1316236311,35.6471055,139.6893299,,3,,POINT (139.6893299 35.6471055)
1316236316,35.6530419,139.6907321,,3,,POINT (139.6907321 35.6530419)
1316236323,35.6479587,139.6847632,,3,,POINT (139.6847632 35.6479587)
1316236362,35.6531247,139.6942178,,3,,POINT (139.6942178 35.6531247)
1316236379,35.6476928,139.6926381,,4,,POINT (139.6926381 35.6476928)
1316236388,35.6518464,139.6912015,,3,,POINT (139.6912015 35.6518464)
1316236391,35.6478459,139.6900658,,3,,POINT (139.6900658 35.6478459)
1316236403,35.6507937,139.6926129,,3,,POINT (139.6926129 35.6507937)
1316236416,35.6504441,139.692748,,4,,POINT (139.692748 35.6504441)
1316236450,35.653087,139.6925602,,3,,POINT (139.6925602 35.653087)
1316236453,35.6475255,139.6897553,,3,,POINT (139.6897553 35.6475255)
1316236460,35.6482866,139.6919231,,2,,POINT (139.6919231 35.6482866)
1316236482,35.6491027,139.6955992,,3,,POINT (139.6955992 35.6491027)
1316236486,35.6535137,139.6873347,,3,,POINT (139.6873347 35.6535137)
1316236491,35.6517651,139.6915164,,3,,POINT (139.6915164 35.6517651)
1316236528,35.6485963,139.6908982,,3,,POINT (139.6908982 35.6485963)
1316236607,35.6532163,139.6960853,,3,,POINT (139.6960853 35.6532163)
1316236615,35.6500503,139.6842671,traffic_signals,3,,POINT (139.6842671 35.6500503)
1316236631,35.6504647,139.6844582,,3,,POINT (139.6844582 35.6504647)
1316236694,35.6503694,139.6966475,,3,,POINT (139.6966475 35.6503694)
1316236705,35.648083,139.6842939,,3,,POINT (139.6842939 35.648083)
1316236709,35.6478315,139.6911945,,3,,POINT (139.6911945 35.6478315)
1316236711,35.6539275,139.6963527,,3,,POINT (139.6963527 35.6539275)
1316236727,35.6521853,139.6896912,,3,,POINT (139.6896912 35.6521853)
1316236752,35.6512892,139.6943454,,3,,POINT (139.6943454 35.6512892)
1316236758,35.6488029,139.6859671,,3,,POINT (139.6859671 35.6488029)
1316236771,35.6487474,139.6884187,,3,,POINT (139.6884187 35.6487474)
1316236854,35.650806,139.6911601,,4,,POINT (139.6911601 35.650806)
1316236888,35.6485733,139.6869034,,3,,POINT (139.6869034 35.6485733)
1316236891,35.6517281,139.6930961,,3,,POINT (139.6930961 35.6517281)
1316236923,35.6483943,139.6955755,,4,,POINT (139.6955755 35.6483943)
1316236952,35.6468671,139.6929992,traffic_signals,4,,POINT (139.6929992 35.6468671)
1316236967,35.6495527,139.6882534,,3,,POINT (139.6882534 35.6495527)
1316237002,35.6519879,139.6902501,,3,,POINT (139.6902501 35.6519879)
1316237020,35.6487177,139.6890149,,3,,POINT (139.6890149 35.6487177)
1316237024,35.6534133,139.6921517,,3,,POINT (139.6921517 35.6534133)
1316237031,35.6509743,139.6957171,,4,,POINT (139.6957171 35.6509743)
1316237069,35.6482513,139.6962632,,3,,POINT (139.6962632 35.6482513)
1316237096,35.6486117,139.6902973,,4,,POINT (139.6902973 35.6486117)
1316237123,35.6521328,139.6931142,,3,,POINT (139.6931142 35.6521328)
1316237148,35.6515923,139.6950461,,4,,POINT (139.6950461 35.6515923)
1316237184,35.6482913,139.6918442,,3,,POINT (139.6918442 35.6482913)
1316237214,35.6479158,139.6848692,,3,,POINT (139.6848692 35.6479158)
1316237233,35.6494787,139.6903426,,3,,POINT (139.6903426 35.6494787)
1316237239,35.6509147,139.6949372,,3,,POINT (139.6949372 35.6509147)
1316237246,35.6495194,139.693536,,3,,POINT (139.693536 35.6495194)
1316237253,35.6498,139.6848941,,1,,POINT (139.6848941 35.6498)
1316237259,35.6493983,139.6862251,,4,,POINT (139.6862251 35.6493983)
1316237260,35.6521035,139.6939589,,3,,POINT (139.6939589 35.6521035)
1316237274,35.648478,139.6882555,,3,,POINT (139.6882555 35.648478)
1316237290,35.6473258,139.6923076,,3,,POINT (139.6923076 35.6473258)
1316237302,35.6497291,139.696173,,3,,POINT (139.696173 35.6497291)
1317331396,35.646413,139.7046204,,3,,POINT (139.7046204 35.646413)
1317331992,35.6462815,139.7056367,,3,,POINT (139.7056367 35.6462815)
1354438491,35.6568712,139.6975146,,3,,POINT (139.6975146 35.6568712)
1400924087,35.6581595,139.6959807,,4,,POINT (139.6959807 35.6581595)
